student_idx,item_idx,correct
11,2,0
11,4,1
11,4,1
11,4,1
11,0,0
11,3,0
11,0,0
11,0,1
11,1,0
11,1,1
11,1,0
11,1,0
11,2,0
11,2,0
11,4,0
11,3,0
11,2,0
11,2,0
11,4,0
11,1,0
11,0,0
11,2,1
11,2,0
11,1,0
11,0,0
12,4,1
12,3,0
12,4,0
12,1,1
12,4,1
12,4,1
12,0,0
12,4,1
12,4,1
12,1,0
12,1,1
12,4,1
12,0,0
12,2,0
12,2,0
12,1,1
12,0,0
12,1,0
12,3,0
12,2,0
12,4,1
12,0,1
12,0,1
12,1,1
12,4,1
12,0,1
12,3,0
12,2,0
12,4,1
12,2,0
12,4,1
12,2,0
12,0,1
12,3,0
12,2,0
12,4,1
12,4,1
12,2,1
12,3,0
12,2,0
13,0,0
13,3,0
13,1,1
13,4,1
13,1,1
13,3,0
13,0,0
13,1,1
13,4,0
13,2,1
13,0,0
13,1,1
13,0,0
13,3,0
13,1,1
13,0,0
13,3,0
13,2,1
13,4,1
13,2,1
13,2,0
13,0,0
13,1,0
13,4,1
13,3,0
13,2,0
13,1,1
13,4,0
13,3,0
13,0,1
13,4,0
13,0,0
13,2,0
13,1,0
13,0,0
13,1,1
13,1,1
13,1,0
13,2,0
13,1,1
14,0,0
14,3,0
14,1,1
14,0,0
14,1,0
14,1,0
14,0,0
14,1,1
14,3,0
14,1,1
14,3,0
14,4,0
14,0,0
14,3,0
14,2,0
14,4,1
14,2,0
14,2,0
14,2,0
14,3,0
14,2,0
14,3,0
14,4,1
14,4,1
14,0,0
14,4,0
14,1,1
14,0,0
14,3,0
14,0,0
14,4,1
14,3,0
14,2,0
14,0,0
14,1,0
14,0,0
14,4,0
14,2,0
14,2,0
14,2,0
15,2,0
15,1,0
15,1,1
15,3,0
15,1,1
15,0,0
15,4,1
15,3,0
15,3,0
15,2,0
15,0,0
15,4,1
15,0,1
15,2,1
15,0,0
15,2,0
15,0,1
15,3,0
15,4,1
15,3,0
15,2,0
15,1,0
15,0,0
15,4,1
15,1,1
15,4,1
15,0,0
15,3,0
15,1,0
15,4,1
15,4,1
15,2,0
15,0,0
15,3,0
15,3,0
15,4,1
15,0,0
15,3,0
15,0,0
15,0,1
16,4,0
16,3,0
16,2,1
16,4,1
16,0,0
16,3,0
16,0,1
16,4,0
16,4,0
16,3,0
16,4,0
16,1,1
16,2,0
16,1,1
16,1,0
16,4,1
16,1,0
16,2,0
16,1,0
16,2,0
16,0,0
16,3,0
16,1,1
16,0,1
16,1,0
16,4,0
16,4,1
16,2,0
16,3,0
16,0,1
16,1,1
16,4,0
16,4,0
16,0,1
16,0,1
16,2,0
16,2,0
16,0,1
16,1,1
16,0,1
17,2,0
17,1,1
17,3,0
17,3,0
17,1,1
17,3,0
17,2,0
17,4,1
17,4,1
17,3,0
17,4,1
17,1,1
17,2,0
17,1,1
17,3,0
17,3,0
17,2,1
17,2,0
17,0,0
17,3,0
17,1,0
17,1,0
17,3,0
17,0,0
17,1,1
17,4,1
17,3,0
17,3,0
17,4,1
17,0,0
17,3,0
17,2,1
17,3,0
17,4,1
17,1,1
17,1,1
17,0,0
17,2,1
17,1,1
17,3,0
18,1,0
18,1,1
18,3,0
18,3,0
18,1,0
18,0,1
18,0,0
18,3,0
18,3,0
18,4,1
18,3,0
18,4,1
18,1,0
18,3,1
18,2,0
18,0,1
18,3,0
18,2,1
18,1,1
18,4,1
18,0,0
18,0,1
18,0,1
18,0,0
18,3,0
18,0,1
18,4,1
18,0,0
18,1,0
18,4,1
18,0,0
18,0,1
18,0,1
18,1,1
18,1,0
18,0,0
18,3,0
18,1,0
18,0,0
18,2,0
19,2,0
19,2,0
19,4,1
19,0,0
19,1,1
19,4,1
19,1,0
19,1,1
19,3,1
19,3,0
19,0,1
19,1,1
19,1,1
19,4,0
19,2,1
19,3,0
19,0,0
19,0,0
19,2,0
19,4,1
19,2,0
19,0,0
19,1,1
19,4,0
19,1,0
19,1,1
19,2,0
19,4,1
19,0,1
19,2,0
19,3,0
19,2,1
19,4,0
19,2,1
19,4,0
19,1,1
19,2,0
19,0,0
19,0,0
19,4,0
20,2,0
20,2,1
20,2,0
20,0,0
20,4,0
20,1,1
20,3,0
20,2,0
20,4,1
20,3,1
20,3,0
20,0,0
20,3,1
20,0,1
20,1,0
20,3,0
20,1,0
20,1,0
20,1,1
20,2,0
20,0,0
20,2,1
20,3,1
20,2,0
20,0,1
20,1,0
20,4,1
20,3,0
20,0,1
20,1,1
20,0,1
20,3,1
20,0,1
20,1,0
20,0,0
20,4,0
20,2,0
20,0,1
20,4,0
20,0,1
21,3,0
21,1,1
21,1,0
21,0,1
21,1,0
21,2,0
21,4,0
21,2,1
21,3,0
21,0,0
21,2,1
21,2,0
21,1,0
21,2,0
21,0,1
21,1,0
21,3,0
21,4,1
21,3,0
21,2,0
21,4,1
21,1,0
21,3,0
21,1,1
21,0,0
21,4,1
21,0,0
21,1,0
21,3,0
21,0,1
21,2,0
21,2,0
21,1,0
21,3,0
21,0,0
21,1,0
21,1,1
21,1,0
21,2,0
21,0,1
22,0,0
22,2,0
22,3,0
22,3,1
22,2,0
22,3,0
22,0,1
22,4,1
22,4,1
22,0,0
22,3,0
22,1,0
22,0,0
22,4,0
22,1,1
22,2,0
22,2,0
22,3,0
22,0,1
22,2,1
22,2,0
22,1,1
22,0,0
22,1,1
22,4,1
22,0,0
22,3,0
22,0,0
22,1,1
22,3,0
22,0,1
22,2,1
22,3,0
22,2,1
22,3,0
22,3,0
22,1,1
22,2,0
22,3,0
22,1,0
23,3,0
23,3,0
23,2,0
23,3,0
23,4,1
23,2,0
23,4,1
23,4,0
23,2,0
23,0,1
23,3,0
23,0,1
23,4,1
23,4,0
23,4,1
23,2,0
23,2,0
23,2,0
23,0,0
23,3,0
23,2,0
23,3,0
23,1,0
23,3,0
23,1,1
23,3,0
23,0,0
23,4,0
23,3,1
23,4,1
23,0,0
23,0,1
23,2,0
23,2,0
23,1,1
23,4,0
23,2,0
23,4,0
23,0,0
23,2,0
24,1,1
24,0,1
24,0,0
24,0,1
24,4,1
24,3,0
24,3,1
24,0,1
24,3,0
24,3,0
24,1,1
24,4,1
24,4,0
24,4,1
24,4,1
24,0,0
24,4,1
24,2,0
24,0,0
24,0,1
24,3,0
24,4,0
24,2,0
24,1,1
24,2,1
24,3,0
24,0,0
24,1,1
24,1,0
24,3,0
24,3,0
24,3,0
24,1,1
24,0,0
24,0,1
24,4,1
24,4,1
24,1,1
24,2,0
24,3,1
25,0,1
25,3,0
25,2,0
25,1,1
25,4,1
25,4,1
25,2,0
25,3,0
25,2,0
25,2,0
25,0,0
25,0,0
25,0,0
25,2,0
25,1,0
25,0,0
25,4,1
25,4,1
25,2,0
25,2,0
25,2,0
25,2,0
25,0,0
25,1,0
25,0,1
25,1,1
25,1,1
25,4,0
25,2,1
25,0,1
25,1,1
25,4,0
25,3,0
25,3,1
25,2,0
25,1,1
25,1,1
25,1,0
25,1,0
25,0,0
26,4,1
26,1,1
26,0,0
26,1,1
26,3,0
26,3,0
26,1,1
26,3,0
26,2,1
26,4,1
26,3,1
26,3,1
26,4,1
26,2,0
26,2,0
26,4,0
26,3,1
26,0,1
26,3,0
26,0,1
26,2,1
26,2,0
26,0,1
26,1,1
26,3,1
26,2,0
26,3,0
26,0,1
26,2,0
26,1,0
26,4,1
26,2,0
26,3,0
26,3,0
26,0,0
26,1,1
26,0,1
26,1,1
26,2,0
26,0,1
27,0,0
27,4,1
27,0,1
27,3,0
27,3,0
27,2,0
27,2,1
27,3,0
27,0,1
27,0,1
27,2,0
27,1,0
27,4,1
27,1,1
27,4,1
27,4,1
27,2,0
27,3,0
27,4,1
27,2,0
27,2,0
27,3,0
27,0,1
27,0,0
27,3,0
27,4,0
27,0,1
27,0,1
27,4,1
27,1,0
27,0,1
27,0,1
27,0,0
27,0,0
27,0,1
27,4,1
27,2,0
27,1,0
27,2,0
27,3,0
28,0,0
28,3,0
28,1,1
28,3,0
28,1,0
28,4,1
28,1,0
28,4,0
28,1,1
28,3,0
28,4,1
28,1,0
28,0,1
28,4,1
28,2,0
28,1,1
28,2,1
28,1,1
28,0,1
28,3,0
28,1,0
28,4,0
28,0,1
28,1,1
28,0,0
28,4,1
28,2,1
28,0,0
28,0,0
28,2,0
28,4,1
28,0,1
28,4,1
28,0,1
28,1,0
28,2,0
28,2,1
28,3,0
28,4,1
28,3,0
29,1,0
29,2,1
29,0,0
29,1,0
29,0,0
29,0,1
29,2,1
29,4,1
29,2,1
29,2,1
29,1,1
29,1,1
29,2,1
29,2,1
29,0,0
29,3,0
29,1,0
29,2,1
29,0,1
29,0,0
29,3,0
29,3,1
29,1,1
29,4,1
29,0,1
29,3,0
29,0,0
29,3,0
29,1,0
29,0,0
29,0,0
29,3,0
29,4,1
29,1,0
29,0,1
29,4,1
29,2,1
29,0,1
29,1,1
29,2,1
30,1,0
30,3,0
30,1,0
30,1,1
30,3,0
30,1,0
30,2,0
30,1,1
30,3,0
30,4,0
30,1,1
30,1,1
30,1,1
30,0,0
30,3,0
30,1,1
30,1,0
30,4,1
30,2,0
30,1,1
30,1,1
30,0,1
30,0,1
30,1,0
30,2,0
30,3,0
30,0,1
30,2,0
30,2,0
30,2,1
30,2,0
30,1,0
30,3,0
30,3,0
30,1,1
30,0,1
30,4,0
30,1,0
30,1,1
30,1,1
31,2,0
31,1,1
31,3,0
31,0,0
31,2,1
31,0,0
31,2,0
31,0,1
31,3,0
31,4,1
31,1,1
31,0,1
31,1,0
31,0,1
31,0,0
31,3,0
31,0,1
31,4,1
31,0,0
31,4,1
31,0,1
31,1,1
31,3,1
31,1,1
31,1,1
31,1,0
31,3,0
31,3,0
31,2,0
31,4,1
31,3,0
31,3,0
31,4,1
31,4,0
31,0,1
31,4,0
31,4,0
31,2,0
31,3,0
31,1,1
32,2,0
32,0,0
32,3,0
32,4,1
32,0,1
32,2,0
32,1,1
32,4,0
32,0,0
32,4,1
32,4,1
32,3,0
32,3,0
32,3,0
32,1,0
32,2,0
32,1,0
32,3,0
32,0,0
32,0,0
32,2,0
32,1,0
32,3,0
32,4,1
32,1,0
32,1,0
32,4,1
32,2,0
32,0,1
32,0,0
32,0,0
32,2,0
32,1,0
32,2,0
32,3,0
32,2,0
32,4,0
32,2,0
32,4,0
32,4,0
33,0,0
33,3,0
33,2,0
33,2,1
33,1,1
33,4,1
33,0,1
33,1,1
33,3,0
33,2,1
33,4,1
33,0,1
33,0,1
33,0,1
33,0,1
33,4,1
33,1,1
33,2,0
33,2,0
33,3,1
33,2,0
33,0,0
33,4,1
33,2,0
33,2,1
33,4,0
33,4,0
33,2,1
33,0,1
33,0,0
33,4,1
33,3,0
33,4,1
33,1,1
33,1,0
33,3,0
33,2,0
33,2,1
33,3,0
33,3,0
34,4,1
34,4,1
34,1,0
34,4,1
34,1,1
34,2,1
34,0,0
34,0,0
34,0,0
34,2,0
34,4,1
34,1,1
34,4,1
34,1,0
34,3,0
34,2,0
34,3,0
34,1,0
34,1,0
34,0,1
34,3,0
34,3,0
34,1,1
34,0,0
34,1,1
34,4,1
34,3,0
34,3,0
34,4,1
34,2,0
34,4,1
34,4,1
34,4,1
34,1,0
34,0,0
34,2,0
34,3,0
34,2,0
34,2,1
34,1,1
35,3,0
35,1,0
35,4,1
35,4,1
35,0,0
35,2,0
35,3,0
35,4,0
35,4,1
35,1,0
35,1,0
35,2,0
35,2,0
35,0,1
35,2,0
35,2,0
35,3,0
35,0,0
35,1,1
35,4,0
35,3,0
35,0,1
35,1,0
35,1,1
35,2,1
35,1,0
35,2,1
35,4,0
35,2,0
35,0,1
35,2,0
35,3,0
35,4,1
35,0,1
35,2,1
35,4,0
35,2,0
35,0,1
35,2,0
35,3,0
36,0,0
36,0,0
36,0,1
36,3,0
36,3,1
36,4,1
36,1,1
36,4,1
36,0,0
36,4,0
36,0,0
36,1,1
36,2,1
36,4,1
36,0,0
36,3,0
36,0,1
36,0,0
36,2,0
36,3,0
36,4,0
36,2,1
36,3,0
36,0,1
36,1,1
36,3,1
36,4,1
36,3,0
36,1,1
36,3,0
36,1,1
36,0,0
36,4,1
36,2,0
36,3,1
36,3,0
36,1,0
36,2,0
36,3,0
36,4,1
37,0,1
37,3,0
37,0,1
37,1,0
37,0,0
37,3,0
37,4,0
37,3,0
37,0,1
37,3,1
37,2,1
37,3,0
37,1,0
37,2,1
37,2,1
37,1,1
37,4,0
37,1,0
37,1,1
37,0,0
37,1,0
37,0,1
37,3,0
37,2,0
37,2,1
37,1,1
37,4,1
37,0,0
37,2,0
37,3,0
37,0,0
37,2,0
37,3,0
37,4,0
37,0,1
37,3,0
37,0,0
37,4,0
37,3,0
37,2,1
38,2,0
38,3,0
38,3,0
38,0,1
38,0,1
38,1,1
38,2,1
38,1,1
38,0,0
38,2,0
38,2,1
38,4,1
38,1,0
38,3,0
38,1,0
38,3,0
38,2,0
38,1,0
38,3,0
38,3,0
38,3,0
38,4,1
38,0,0
38,2,1
38,2,1
38,0,0
38,1,0
38,4,1
38,1,0
38,2,0
38,3,0
38,1,0
38,0,0
38,3,0
38,4,0
38,4,1
38,1,0
38,2,0
38,0,1
38,0,0
39,4,0
39,2,0
39,4,0
39,4,0
39,3,0
39,1,0
39,1,1
39,4,1
39,2,0
39,3,0
39,0,1
39,2,1
39,2,0
39,4,0
39,4,0
39,0,1
39,0,1
39,2,0
39,1,0
39,2,1
39,3,0
39,1,0
39,3,0
39,2,1
39,3,0
39,2,1
39,1,1
39,1,1
39,1,0
39,1,0
39,4,1
39,2,0
39,3,0
39,4,0
39,3,0
39,3,0
39,2,0
39,2,0
39,3,0
39,2,0
40,4,0
40,4,1
40,0,1
40,2,1
40,0,0
40,4,1
40,1,1
40,1,1
40,4,0
40,4,0
40,0,1
40,0,0
40,0,0
40,3,0
40,0,0
40,2,0
40,1,0
40,1,1
40,0,0
40,2,1
40,4,1
40,3,0
40,3,0
40,1,1
40,2,0
40,0,0
40,0,1
40,4,0
40,2,1
40,2,1
40,4,1
40,2,0
40,2,1
40,2,0
40,1,1
40,1,0
40,4,1
40,4,1
40,1,1
40,1,0
41,1,0
41,2,0
41,4,1
41,1,1
41,0,0
41,1,0
41,3,0
41,4,0
41,1,0
41,3,0
41,1,1
41,3,0
41,0,1
41,2,0
41,1,1
41,4,1
41,4,1
41,0,1
41,2,0
41,2,0
41,0,1
41,4,0
41,1,1
41,3,0
41,1,0
41,2,1
41,0,1
41,3,0
41,4,1
41,4,1
41,3,0
41,1,0
41,3,0
41,2,0
41,1,0
41,3,0
41,0,1
41,1,1
41,3,0
41,2,0
42,2,0
42,3,0
42,1,1
42,0,1
42,4,1
42,4,0
42,1,0
42,2,0
42,3,0
42,3,0
42,1,1
42,2,0
42,0,1
42,1,0
42,4,0
42,4,1
42,4,1
42,4,1
42,3,0
42,4,1
42,3,0
42,1,1
42,1,0
42,1,1
42,3,1
42,0,1
42,4,1
42,2,0
42,1,1
42,2,0
42,0,0
42,0,0
42,0,1
42,2,0
42,1,0
42,1,0
42,4,0
42,1,1
42,1,1
42,3,0
43,4,0
43,1,0
43,0,0
43,1,1
43,4,1
43,0,0
43,4,1
43,4,1
43,4,0
43,2,0
43,1,1
43,2,0
43,1,0
43,3,0
43,0,0
43,3,0
43,2,0
43,1,0
43,1,1
43,1,0
43,4,1
43,1,1
43,3,0
43,1,0
43,0,0
43,4,1
43,3,0
43,3,1
43,1,0
43,4,1
43,1,1
43,2,0
43,0,1
43,2,0
43,2,0
43,2,0
43,0,0
43,0,1
43,0,0
43,0,0
44,1,0
44,2,0
44,4,1
44,4,1
44,4,0
44,3,1
44,4,1
44,4,1
44,3,1
44,3,0
44,0,1
44,0,0
44,4,1
44,1,1
44,3,0
44,2,0
44,4,1
44,0,0
44,2,1
44,4,1
44,0,0
44,0,1
44,3,0
44,3,0
44,3,0
44,3,0
44,3,0
44,0,0
44,0,1
44,4,1
44,1,0
44,4,0
44,1,0
44,4,0
44,2,0
44,0,1
44,2,0
44,3,0
44,2,0
44,4,0
45,0,1
45,2,0
45,2,0
45,2,0
45,0,0
45,2,0
45,2,0
45,0,0
45,3,0
45,3,0
45,2,1
45,4,1
45,3,0
45,4,1
45,4,1
45,0,0
45,3,0
45,3,0
45,3,0
45,4,1
45,0,1
45,4,0
45,0,0
45,4,1
45,1,0
45,0,1
45,4,1
45,0,0
45,0,1
45,3,0
45,2,1
45,0,1
45,2,0
45,1,1
45,0,1
45,1,0
45,3,0
45,3,0
45,4,0
45,4,1
46,0,0
46,2,0
46,3,0
46,3,0
46,3,1
46,2,0
46,2,0
46,1,0
46,4,0
46,0,1
46,2,0
46,2,0
46,1,1
46,2,0
46,0,0
46,3,0
46,2,0
46,1,1
46,4,0
46,1,1
46,0,1
46,3,0
46,1,0
46,4,1
46,3,0
46,1,1
46,3,0
46,3,1
46,4,1
46,1,0
46,3,0
46,4,1
46,1,1
46,4,1
46,2,0
46,3,0
46,3,0
46,3,0
46,3,0
46,0,1
47,4,1
47,4,1
47,3,0
47,2,1
47,0,1
47,2,0
47,2,0
47,1,0
47,1,1
47,3,0
47,4,1
47,2,1
47,4,0
47,3,0
47,2,1
47,2,0
47,2,1
47,3,0
47,4,1
47,4,1
47,3,0
47,0,1
47,1,0
47,3,1
47,2,0
47,2,1
47,0,1
47,2,0
47,1,0
47,0,0
47,1,0
47,4,1
47,2,1
47,1,1
47,0,1
47,3,0
47,3,0
47,3,0
47,2,1
47,2,1
48,2,0
48,1,0
48,2,0
48,3,1
48,3,0
48,0,1
48,0,1
48,2,1
48,3,0
48,0,1
48,1,0
48,3,0
48,3,0
48,2,0
48,3,0
48,2,0
48,2,0
48,1,1
48,1,1
48,4,1
48,3,0
48,0,0
48,3,0
48,0,0
48,3,1
48,2,0
48,2,1
48,4,1
48,4,1
48,3,1
48,1,1
48,3,0
48,1,0
48,3,0
48,2,1
48,2,1
48,1,1
48,4,0
48,4,0
48,0,1
49,0,0
49,0,0
49,0,1
49,2,0
49,4,1
49,0,1
49,4,0
49,1,1
49,1,0
49,4,1
49,0,1
49,2,0
49,4,1
49,0,1
49,3,0
49,4,1
49,2,1
49,2,1
49,1,1
49,3,0
49,1,1
49,0,0
49,1,1
49,4,0
49,2,1
49,4,1
49,2,0
49,0,0
49,1,0
49,4,1
49,2,0
49,1,1
49,0,1
49,2,1
49,4,1
49,3,0
49,3,0
49,4,1
49,4,1
49,4,1
50,2,0
50,2,1
50,1,1
50,3,0
50,0,1
50,2,1
50,1,0
50,4,1
50,3,1
50,1,0
50,1,0
50,0,1
50,0,1
50,1,0
50,3,0
50,0,1
50,3,0
50,3,1
50,2,0
50,3,0
50,1,0
50,3,0
50,4,1
50,1,1
50,3,0
50,1,0
50,3,0
50,2,0
50,1,0
50,0,0
50,3,0
50,0,0
50,4,1
50,2,0
50,0,1
50,2,0
50,1,0
50,1,0
50,4,1
50,4,1
51,4,1
51,2,0
51,2,0
51,1,1
51,4,1
51,0,1
51,2,0
51,3,0
51,3,1
51,2,0
51,4,1
51,3,0
51,4,1
51,2,1
51,1,1
51,4,1
51,4,1
51,1,1
51,2,0
51,1,1
51,2,0
51,3,0
51,1,0
51,3,0
51,4,1
51,0,1
51,1,1
51,0,0
51,2,0
51,3,0
51,3,0
51,4,1
51,1,1
51,0,1
51,0,1
51,3,0
51,3,0
51,4,0
51,2,0
51,3,0
52,1,1
52,3,0
52,2,0
52,2,1
52,2,0
52,1,1
52,0,0
52,0,1
52,2,0
52,1,0
52,0,1
52,1,0
52,3,0
52,1,0
52,0,0
52,2,0
52,4,1
52,4,0
52,0,1
52,2,0
52,4,1
52,0,0
52,0,0
52,4,0
52,2,0
52,2,0
52,3,0
52,3,0
52,2,0
52,2,1
52,2,1
52,2,1
52,3,0
52,2,0
52,0,0
52,3,0
52,1,0
52,2,0
52,1,1
52,1,1
53,0,1
53,4,1
53,2,0
53,3,0
53,1,1
53,0,1
53,2,1
53,2,1
53,3,0
53,0,0
53,3,0
53,0,0
53,1,0
53,0,1
53,2,1
53,1,1
53,1,1
53,2,0
53,1,0
53,2,0
53,0,1
53,0,1
53,0,0
53,0,0
53,2,1
53,1,0
53,3,0
53,1,1
53,0,1
53,1,0
53,0,1
53,2,0
53,0,0
53,4,1
53,4,0
53,2,0
53,1,0
53,4,1
53,2,0
53,3,0
54,2,1
54,0,0
54,4,1
54,2,1
54,4,1
54,3,0
54,3,1
54,4,1
54,3,0
54,1,0
54,0,0
54,1,0
54,1,0
54,0,0
54,4,1
54,4,1
54,4,0
54,4,0
54,1,1
54,2,1
54,2,0
54,0,1
54,3,0
54,0,0
54,1,1
54,1,1
54,3,0
54,0,0
54,0,0
54,3,0
54,4,1
54,3,0
54,4,1
54,1,0
54,1,1
54,2,0
54,0,1
54,4,1
54,0,0
54,2,0
55,3,0
55,3,0
55,3,1
55,1,0
55,3,0
55,2,1
55,3,0
55,3,0
55,0,1
55,1,0
55,0,0
55,4,0
55,4,1
55,0,1
55,0,1
55,4,0
55,3,0
55,4,0
55,1,0
55,3,0
55,4,1
55,2,1
55,0,0
55,3,1
55,1,0
55,4,1
55,2,0
55,2,0
55,1,0
55,4,0
55,0,1
55,3,0
55,0,0
55,4,0
55,4,0
55,4,0
55,2,0
55,1,0
55,0,0
55,4,1
56,1,1
56,0,0
56,0,1
56,2,0
56,2,1
56,1,0
56,1,1
56,1,1
56,3,0
56,0,0
56,2,1
56,3,0
56,4,1
56,3,0
56,2,0
56,2,1
56,1,1
56,2,1
56,3,0
56,4,1
56,1,0
56,2,0
56,3,0
56,2,1
56,3,0
56,0,0
56,1,0
56,1,1
56,3,0
56,3,0
56,3,0
56,0,0
56,2,0
56,4,1
56,3,0
56,0,0
56,1,1
56,2,0
56,3,0
56,0,1
57,4,1
57,4,1
57,4,0
57,3,0
57,1,0
57,4,0
57,1,0
57,3,0
57,4,0
57,0,0
57,4,1
57,3,0
57,4,0
57,0,0
57,3,1
57,4,1
57,0,1
57,0,0
57,1,0
57,1,0
57,1,0
57,1,0
57,4,0
57,4,0
57,3,0
57,2,0
57,2,1
57,4,1
57,4,0
57,3,0
57,2,1
57,4,0
57,4,1
57,3,1
57,2,0
57,4,0
57,1,0
57,3,0
57,3,0
57,4,1
58,0,1
58,3,1
58,0,1
58,0,1
58,0,1
58,4,1
58,0,1
58,4,1
58,1,0
